day,volume
2021-04-03T00:00:00+00:00,5854145.69022445083130883707
2021-02-14T00:00:00+00:00,18323578.19117204204010092549
2021-07-04T00:00:00+00:00,1585642.596812426344163935600000
2021-04-08T00:00:00+00:00,5170266.88338699847318834156
2021-03-15T00:00:00+00:00,2574394.49256293676213208529
2021-06-21T00:00:00+00:00,40935514.44896127565190263551
2021-02-21T00:00:00+00:00,22743873.22687738926208859224
2021-07-13T00:00:00+00:00,81848297.69168351488692756927
2021-05-25T00:00:00+00:00,27160101.70440710285136730648
2021-07-10T00:00:00+00:00,3324341.69528490153035881891
2021-03-23T00:00:00+00:00,9848792.01482577660953010395
2021-05-29T00:00:00+00:00,1347561.48316484737204365071
2021-06-17T00:00:00+00:00,7091971.95178751245471175822
2021-04-22T00:00:00+00:00,16478437.68775234221217756175
2021-03-16T00:00:00+00:00,12026440.42105000087860731370
2021-03-07T00:00:00+00:00,18828527.83522922238113009443
2021-02-01T00:00:00+00:00,22857253.917270187212613889822065
2021-01-23T00:00:00+00:00,23122548.29771498492147498871
2021-05-08T00:00:00+00:00,7543690.27311668786871038702
2021-03-17T00:00:00+00:00,17444045.96490434728550169833
2021-05-24T00:00:00+00:00,29916693.91168124362131529357
2021-03-19T00:00:00+00:00,7926039.24493071108621683998
2021-04-04T00:00:00+00:00,2656462.67231006537322629495
2021-06-29T00:00:00+00:00,30302267.49994268946699490476
2021-07-01T00:00:00+00:00,75076421.55254094361501561930
2021-06-12T00:00:00+00:00,13916464.59607096507837458343
2021-06-26T00:00:00+00:00,26665222.37567649687670981705
2021-07-02T00:00:00+00:00,52743845.86944271860421143797
2021-03-10T00:00:00+00:00,19619433.51742449787161696494
2021-05-13T00:00:00+00:00,36041946.08634351167851663377
2021-05-02T00:00:00+00:00,14316924.57250981091935244480
2021-02-22T00:00:00+00:00,38911280.787306181351065451660000
2021-02-02T00:00:00+00:00,25748097.426636945379939389104000
2021-01-30T00:00:00+00:00,29546076.44281215574343112713
2021-06-07T00:00:00+00:00,16004512.55845418736010493654
2021-01-29T00:00:00+00:00,69759636.17594990252426583378
2021-04-09T00:00:00+00:00,6119794.22439234090529933106
2021-02-07T00:00:00+00:00,20052049.89909851117099466739
2021-03-02T00:00:00+00:00,14950768.04331816543211044615
2021-04-12T00:00:00+00:00,25073587.64955209681841111756
2021-04-26T00:00:00+00:00,21617510.38838979311308217066
2021-02-16T00:00:00+00:00,24360871.55419480423321774200
2021-03-12T00:00:00+00:00,12449506.91304625295002591550
2021-04-16T00:00:00+00:00,6438725.64642218394630506368
2021-07-03T00:00:00+00:00,72863942.15376486473431394697
2021-05-04T00:00:00+00:00,97523142.28645190631211148607
2021-04-27T00:00:00+00:00,14997788.03260809274520859563
2021-01-20T00:00:00+00:00,27171590.17742050347723483229
2021-06-30T00:00:00+00:00,33196767.92616891715889542774
2021-05-10T00:00:00+00:00,34431002.36272700177882260711
2021-05-03T00:00:00+00:00,24857055.92236162956879549368
2021-05-18T00:00:00+00:00,43652059.53379969098194625608
2021-03-28T00:00:00+00:00,1543036.61007610075210251748
2021-06-18T00:00:00+00:00,19345412.20214338679257766834
2021-01-25T00:00:00+00:00,54279591.54861783397545327658
2021-04-11T00:00:00+00:00,1875533.05775544559630438269
2021-02-08T00:00:00+00:00,15278344.90882498830772087508
2021-04-24T00:00:00+00:00,13378727.96796965838876786912
2021-03-04T00:00:00+00:00,21249393.26728844517984577987
2021-02-20T00:00:00+00:00,35822406.33254547615288949746
2021-04-28T00:00:00+00:00,28299133.773022887238394793280000
2021-05-22T00:00:00+00:00,33130711.42649922637186431112
2021-05-20T00:00:00+00:00,139363288.994568504899036710930000
2021-04-02T00:00:00+00:00,18455926.93489317527724996433
2021-03-25T00:00:00+00:00,34014533.51396262641726689900
2021-04-07T00:00:00+00:00,6794419.85433181867851771064
2021-03-13T00:00:00+00:00,5128091.49150674555601679302
2021-04-20T00:00:00+00:00,14472798.62581835462910830202
2021-04-05T00:00:00+00:00,9274640.07200250097213219616
2021-02-24T00:00:00+00:00,19222370.39571259401813950214
2021-06-25T00:00:00+00:00,29317196.76064871429168436810
2021-07-07T00:00:00+00:00,4775920.31765100015469696915
2021-03-26T00:00:00+00:00,35331906.51272739656019514084
2021-02-05T00:00:00+00:00,35593432.94269607726419259090
2021-06-05T00:00:00+00:00,5040180.98583191990433733489
2021-06-11T00:00:00+00:00,64446117.58614477109028113859
2021-03-27T00:00:00+00:00,2302935.33103783299303833211
2021-05-19T00:00:00+00:00,86577865.26154541354686219634
2021-04-13T00:00:00+00:00,5507513.67443961906689009263
2021-04-14T00:00:00+00:00,16602276.93787221216496357203
2021-05-16T00:00:00+00:00,25565041.77872559874369243451
2021-01-27T00:00:00+00:00,33981119.21156016240562675882
2021-07-05T00:00:00+00:00,16331521.01645428142089493997
2021-01-15T00:00:00+00:00,41834088.862671977238961533288124
2021-02-18T00:00:00+00:00,15148934.31756400185812002653
2021-06-15T00:00:00+00:00,21599850.05572848160910767214
2021-03-06T00:00:00+00:00,26130176.37130220200032619219
2021-02-17T00:00:00+00:00,13235147.34188562867087554120
2021-02-26T00:00:00+00:00,25491603.78706657234281180156
2021-06-03T00:00:00+00:00,42176375.90145512279809303961
2021-04-29T00:00:00+00:00,9566137.90870758034342674298
2021-01-13T00:00:00+00:00,4855276.091292293046525357340000
2021-01-28T00:00:00+00:00,27863891.43794942846399856474
2021-02-09T00:00:00+00:00,28812510.88155179580095707648
2021-05-09T00:00:00+00:00,17646158.20534375363252224866
2021-01-22T00:00:00+00:00,38076649.56992515346364187688
2021-05-17T00:00:00+00:00,28383452.84948764722581245637
2021-04-18T00:00:00+00:00,8312824.59870820422770909359
2021-04-23T00:00:00+00:00,22864578.09758057927760897188
2021-03-09T00:00:00+00:00,25236942.40128428802794638727727352717305
2021-06-14T00:00:00+00:00,16174282.29568815525928469743
2021-06-27T00:00:00+00:00,1003658.18277936553592320468
2021-04-17T00:00:00+00:00,10386651.64542103386947302132
2021-03-21T00:00:00+00:00,3565864.35963662626978088028
2021-03-05T00:00:00+00:00,29828709.57958852116538268850
2021-06-10T00:00:00+00:00,38057300.20362952720806095341
2021-02-15T00:00:00+00:00,31700937.19766640400058932438
2021-02-10T00:00:00+00:00,43390609.42152877779442717670
2021-06-23T00:00:00+00:00,47828460.05867723368645724759
2021-02-27T00:00:00+00:00,3802226.49569640833009441306
2021-04-30T00:00:00+00:00,11115345.08276385471587628923
2021-05-01T00:00:00+00:00,12099186.96239596844818404277
2021-04-19T00:00:00+00:00,8495310.50384096146564482111
2021-04-06T00:00:00+00:00,2249677.99871318256079902020
2021-01-18T00:00:00+00:00,12299254.09304982878276145759
2021-05-28T00:00:00+00:00,19367689.004121449176003807570000
2021-06-16T00:00:00+00:00,17801256.07698158437809682215
2021-05-14T00:00:00+00:00,85252511.42956349352044300012
2021-02-13T00:00:00+00:00,16796631.12464008753481396554
2021-02-25T00:00:00+00:00,20161000.24872897902300328253
2021-05-15T00:00:00+00:00,14427920.40031901795015561400
2021-05-05T00:00:00+00:00,17035668.59113071903749605195
2021-03-11T00:00:00+00:00,14929296.66206595269345480977
2021-04-21T00:00:00+00:00,9080344.55556741359443305539
2021-02-12T00:00:00+00:00,14648490.55687680150207243225
2021-01-26T00:00:00+00:00,46195835.09529798248954936365
2021-01-31T00:00:00+00:00,19312147.79537561407471658519
2021-05-23T00:00:00+00:00,198992686.29377064619367592232
2021-02-19T00:00:00+00:00,15142029.40556562468655643807
2021-06-04T00:00:00+00:00,22128200.39433282568418211865
2021-01-16T00:00:00+00:00,28156922.969731765602435786935746
2021-03-31T00:00:00+00:00,21964498.599147670852597115783800680000000000
2021-03-24T00:00:00+00:00,18636038.78013343367473625549
2021-02-04T00:00:00+00:00,16922438.37591847085830539764928892000000
2021-03-08T00:00:00+00:00,7987673.52980988734376277697
2021-01-24T00:00:00+00:00,52551975.33248133985717391304
2021-01-21T00:00:00+00:00,62151339.73829821700149293035
2021-06-19T00:00:00+00:00,621788.87800853580588511730
2021-03-20T00:00:00+00:00,8006098.63178889529392000367
2021-04-15T00:00:00+00:00,7861360.19627391779000447098
2021-04-10T00:00:00+00:00,15805277.20547002636684853763
2021-02-28T00:00:00+00:00,34952831.12398693616286015815
2021-02-03T00:00:00+00:00,68059221.819304085583467669950015100000000000
2021-02-11T00:00:00+00:00,26092155.37124251837714783906
2021-07-06T00:00:00+00:00,20825287.97482235443863632713
2021-06-09T00:00:00+00:00,20783128.05227742987118760075
2021-07-09T00:00:00+00:00,75855797.501337226625476827112774
2021-05-30T00:00:00+00:00,11383355.38020821737197683571
2021-06-01T00:00:00+00:00,22064479.26032351296737796824
2021-03-22T00:00:00+00:00,4055366.96838999669282521686
2021-06-20T00:00:00+00:00,20771129.45667910775976519753
2021-05-31T00:00:00+00:00,6400559.03901711071946836279
2021-05-26T00:00:00+00:00,39894701.467556169925449238835000
2021-03-14T00:00:00+00:00,3620723.82183587328405765903
2021-06-24T00:00:00+00:00,21931719.99807847177760925836
2021-06-28T00:00:00+00:00,37552355.96718171702979770113
2021-06-13T00:00:00+00:00,11707808.65886230277742940668
2021-04-01T00:00:00+00:00,10655515.05678030442872291352
2021-06-22T00:00:00+00:00,83344650.41356185655247274134
2021-05-12T00:00:00+00:00,31606076.83949337407447641551
2021-04-25T00:00:00+00:00,9495494.26152352007858420837
2021-01-17T00:00:00+00:00,13173032.54190479165185143492
2021-06-06T00:00:00+00:00,22885873.72978245858623084311
2021-03-29T00:00:00+00:00,8650997.76211279330324983681
2021-02-06T00:00:00+00:00,17075871.54093129485605654307
2021-03-30T00:00:00+00:00,10883956.15675585808966757834
2021-05-07T00:00:00+00:00,12857304.63803878862862804987
2021-01-14T00:00:00+00:00,61641285.93154035133057554080
2021-07-12T00:00:00+00:00,12820908.65018421053706991590
2021-05-06T00:00:00+00:00,20025765.59293599927621152697
2021-05-11T00:00:00+00:00,45827506.[card-number]
2021-06-02T00:00:00+00:00,61431193.09618970560308411015
2021-07-11T00:00:00+00:00,80268994.68546678074275638742
2021-01-19T00:00:00+00:00,18782714.32906634990137732300
2021-06-08T00:00:00+00:00,87059744.33252942070269473130
2021-03-18T00:00:00+00:00,10800346.80727995351468697566
2021-02-23T00:00:00+00:00,55335708.45131572889611143455
2021-07-08T00:00:00+00:00,36678162.89266900257906635284
2021-05-21T00:00:00+00:00,66307755.961326768592041793190000
2021-05-27T00:00:00+00:00,6997495.60727711408622934320
2021-03-01T00:00:00+00:00,26997008.38074956500690453022
2021-03-03T00:00:00+00:00,16311287.40033656174237885560
