day,project,locked_usd_value
2021-06-05T00:00:00+00:00,MakerDAO,7420682826.855101
2021-04-10T00:00:00+00:00,MakerDAO,7751590099.630147
2021-05-11T00:00:00+00:00,Aave,14128978894.666157
2021-04-29T00:00:00+00:00,MakerDAO,9333562084.846989
2021-07-26T00:00:00+00:00,Compound,13943737360.025517
2021-02-25T00:00:00+00:00,MakerDAO,6044745152.020239
2021-06-22T00:00:00+00:00,Aave,12245816102.79582
2021-07-02T00:00:00+00:00,Compound,8692180906.296547
2021-04-01T00:00:00+00:00,Compound,11578489960.74759
2021-08-07T00:00:00+00:00,MakerDAO,6881999017.223818
2021-02-27T00:00:00+00:00,MakerDAO,5687509186.332324
2021-04-06T00:00:00+00:00,MakerDAO,7703572235.801394
2021-02-26T00:00:00+00:00,MakerDAO,5685493046.809201
2021-03-02T00:00:00+00:00,MakerDAO,6020326642.303095
2021-05-22T00:00:00+00:00,MakerDAO,7200051849.674229
2021-05-19T00:00:00+00:00,MakerDAO,8721711725.312141
2021-08-13T00:00:00+00:00,MakerDAO,7301924798.461372
2021-04-07T00:00:00+00:00,MakerDAO,7344057625.0281105
2021-05-20T00:00:00+00:00,Aave,11935290977.64871
2021-06-08T00:00:00+00:00,Compound,11530776903.0001
2021-05-12T00:00:00+00:00,Aave,14632329107.419018
2021-04-03T00:00:00+00:00,Compound,13475970625.06312
2021-03-18T00:00:00+00:00,Aave,5446698932.509552
2021-05-06T00:00:00+00:00,MakerDAO,11495466681.620779
2021-06-18T00:00:00+00:00,Compound,10768248717.949902
2021-04-29T00:00:00+00:00,Compound,14138617279.936592
2021-07-22T00:00:00+00:00,Compound,12756572263.82631
2021-08-01T00:00:00+00:00,Aave,16799364830.457561
2021-04-28T00:00:00+00:00,MakerDAO,9030310154.624836
2021-06-26T00:00:00+00:00,Aave,11910617320.137312
2021-06-11T00:00:00+00:00,Compound,10955914623.763077
2021-04-16T00:00:00+00:00,Aave,6909718936.875441
2021-03-03T00:00:00+00:00,Aave,5022183664.829356
2021-03-31T00:00:00+00:00,Aave,6118312491.388023
2021-06-24T00:00:00+00:00,Compound,9744872749.34769
2021-03-15T00:00:00+00:00,MakerDAO,6752101597.418871
2021-05-09T00:00:00+00:00,MakerDAO,12357938314.057558
2021-07-27T00:00:00+00:00,Aave,15579536000.315454
2021-06-01T00:00:00+00:00,MakerDAO,7320260760.054167
2021-02-25T00:00:00+00:00,Aave,4671762126.022
2021-03-30T00:00:00+00:00,Compound,11239520382.673746
2021-07-05T00:00:00+00:00,Compound,9915458283.430803
2021-08-14T00:00:00+00:00,Compound,16015148524.105377
2021-05-22T00:00:00+00:00,Compound,11112120971.802927
2021-05-17T00:00:00+00:00,MakerDAO,10976098725.94183
2021-06-19T00:00:00+00:00,MakerDAO,5930635961.314125
2021-03-30T00:00:00+00:00,MakerDAO,6710237765.724499
2021-06-08T00:00:00+00:00,Aave,12978741768.184912
2021-05-18T00:00:00+00:00,MakerDAO,11116180014.504728
2021-03-20T00:00:00+00:00,MakerDAO,7040685868.186113
2021-06-15T00:00:00+00:00,Compound,11543195567.113916
2021-06-27T00:00:00+00:00,Aave,11996307869.792048
2021-05-08T00:00:00+00:00,Compound,16556839148.408981
2021-04-12T00:00:00+00:00,Aave,6213011740.867014
2021-07-14T00:00:00+00:00,Compound,11788024860.893345
2021-06-02T00:00:00+00:00,Aave,13605456059.226797
2021-02-23T00:00:00+00:00,MakerDAO,5893046914.613773
2021-08-03T00:00:00+00:00,MakerDAO,5890811917.492156
2021-05-05T00:00:00+00:00,MakerDAO,11010796969.268661
2021-03-15T00:00:00+00:00,Compound,11383564133.266743
2021-06-28T00:00:00+00:00,Compound,9708015606.176432
2021-04-06T00:00:00+00:00,Aave,6550896681.601981
2021-08-06T00:00:00+00:00,Compound,14958033676.442604
2021-04-12T00:00:00+00:00,Compound,14854584643.232054
2021-02-22T00:00:00+00:00,Compound,9521185473.545425
2021-06-12T00:00:00+00:00,MakerDAO,6624474053.849607
2021-07-26T00:00:00+00:00,MakerDAO,5594052980.587771
2021-03-02T00:00:00+00:00,Compound,9465362056.180618
2021-07-12T00:00:00+00:00,MakerDAO,5262074864.45728
2021-06-30T00:00:00+00:00,Aave,12592475661.303713
2021-07-28T00:00:00+00:00,Compound,12877144808.487513
2021-03-26T00:00:00+00:00,Compound,10871927561.265232
2021-04-28T00:00:00+00:00,Compound,14130035683.952936
2021-07-28T00:00:00+00:00,Aave,15788551466.40772
2021-05-02T00:00:00+00:00,MakerDAO,10005538783.653923
2021-04-18T00:00:00+00:00,Aave,6346353810.639274
2021-04-09T00:00:00+00:00,Compound,14283832078.320484
2021-03-20T00:00:00+00:00,Aave,5601349251.761118
2021-03-05T00:00:00+00:00,Compound,9429483520.413734
2021-04-10T00:00:00+00:00,Aave,6200355461.263201
2021-08-16T00:00:00+00:00,MakerDAO,7237126782.373669
2021-05-11T00:00:00+00:00,Compound,17548635040.118084
2021-06-03T00:00:00+00:00,Aave,13678088446.935408
2021-07-22T00:00:00+00:00,Aave,14735422635.07728
2021-05-30T00:00:00+00:00,MakerDAO,6824351267.7997055
2021-08-15T00:00:00+00:00,MakerDAO,7103346974.22691
2021-07-15T00:00:00+00:00,Aave,12624348455.050692
2021-03-31T00:00:00+00:00,MakerDAO,6765311961.139221
2021-06-18T00:00:00+00:00,Aave,13100034518.954784
2021-02-23T00:00:00+00:00,Aave,4704387318.36158
2021-03-10T00:00:00+00:00,Aave,5306930052.283647
2021-08-05T00:00:00+00:00,Aave,17438987706.691692
2021-07-28T00:00:00+00:00,MakerDAO,5584732198.484974
2021-06-23T00:00:00+00:00,MakerDAO,4964337823.009087
2021-07-11T00:00:00+00:00,MakerDAO,5548903362.305281
2021-07-19T00:00:00+00:00,Aave,14368195051.927174
2021-08-06T00:00:00+00:00,Aave,17587351179.25209
2021-07-30T00:00:00+00:00,Aave,15992269586.79372
2021-04-10T00:00:00+00:00,Compound,14453125937.97229
2021-05-14T00:00:00+00:00,MakerDAO,12787886264.211792
2021-06-15T00:00:00+00:00,Aave,13669382331.261238
2021-08-16T00:00:00+00:00,Compound,16193088637.844624
2021-03-09T00:00:00+00:00,Compound,10206036230.523804
2021-07-25T00:00:00+00:00,Compound,13618215593.303556
2021-04-27T00:00:00+00:00,MakerDAO,8813438685.174742
2021-05-07T00:00:00+00:00,Aave,14259141227.971642
2021-03-08T00:00:00+00:00,Compound,9728787714.305975
2021-05-09T00:00:00+00:00,Compound,17033959397.093315
2021-04-16T00:00:00+00:00,Compound,16181492795.99861
2021-07-21T00:00:00+00:00,Aave,14404581827.535364
2021-03-25T00:00:00+00:00,MakerDAO,5507551148.043239
2021-03-27T00:00:00+00:00,MakerDAO,5805842725.183251
2021-07-08T00:00:00+00:00,Aave,12216678062.91302
2021-06-17T00:00:00+00:00,Compound,11205345248.650185
2021-04-02T00:00:00+00:00,Aave,6473267488.822514
2021-03-14T00:00:00+00:00,Aave,5425463182.321956
2021-07-15T00:00:00+00:00,MakerDAO,4916186159.081188
2021-07-24T00:00:00+00:00,Aave,15064642752.232586
2021-07-04T00:00:00+00:00,Aave,12829663903.78268
2021-07-30T00:00:00+00:00,MakerDAO,5757627040.248725
2021-06-29T00:00:00+00:00,Compound,7799429006.212565
2021-04-22T00:00:00+00:00,Aave,6562691007.296762
2021-08-13T00:00:00+00:00,Aave,18587392062.75637
2021-02-24T00:00:00+00:00,Aave,4790527812.198349
2021-08-07T00:00:00+00:00,Aave,18148595804.72286
2021-07-11T00:00:00+00:00,Compound,11361697002.96831
2021-04-14T00:00:00+00:00,Compound,16125308465.860796
2021-06-02T00:00:00+00:00,MakerDAO,7294314824.771982
2021-06-02T00:00:00+00:00,Compound,11525909333.619358
2021-03-07T00:00:00+00:00,Aave,5186759411.23009
2021-03-01T00:00:00+00:00,MakerDAO,5836287084.358812
2021-04-22T00:00:00+00:00,MakerDAO,8480685672.765587
2021-08-10T00:00:00+00:00,Compound,15802219520.898058
2021-06-25T00:00:00+00:00,Compound,9553144062.818602
2021-08-09T00:00:00+00:00,MakerDAO,6922657561.624993
2021-05-05T00:00:00+00:00,Aave,13205995395.639708
2021-03-09T00:00:00+00:00,Aave,5325500675.839093
2021-07-12T00:00:00+00:00,Compound,11649460495.438261
2021-04-11T00:00:00+00:00,Aave,6139837779.693152
2021-07-16T00:00:00+00:00,Aave,14635054719.762457
2021-07-06T00:00:00+00:00,Aave,12626021145.615631
2021-05-06T00:00:00+00:00,Aave,14254255062.681175
2021-07-17T00:00:00+00:00,Aave,14547707887.792078
2021-08-14T00:00:00+00:00,Aave,19351800120.554264
2021-03-21T00:00:00+00:00,Compound,11316672731.552656
2021-05-29T00:00:00+00:00,Aave,11987831631.274828
2021-03-17T00:00:00+00:00,Aave,5316712777.14084
2021-05-14T00:00:00+00:00,Compound,16324992975.474697
2021-08-13T00:00:00+00:00,Compound,15920870053.609743
2021-04-15T00:00:00+00:00,Compound,15998096084.005404
2021-04-09T00:00:00+00:00,Aave,6192040263.457691
2021-06-07T00:00:00+00:00,MakerDAO,7254933474.2476635
2021-06-20T00:00:00+00:00,Compound,10176655762.654482
2021-05-11T00:00:00+00:00,MakerDAO,12880442999.225658
2021-08-04T00:00:00+00:00,MakerDAO,6316683238.59248
2021-07-10T00:00:00+00:00,MakerDAO,5314385508.85466
2021-03-13T00:00:00+00:00,MakerDAO,6690568515.355583
2021-02-20T00:00:00+00:00,MakerDAO,7191298185.919346
2021-07-29T00:00:00+00:00,Aave,15795242142.954918
2021-07-13T00:00:00+00:00,Compound,11458306010.506674
2021-03-14T00:00:00+00:00,MakerDAO,7150032063.903309
2021-07-18T00:00:00+00:00,MakerDAO,4740742497.21469
2021-03-03T00:00:00+00:00,Compound,9611975154.144306
2021-02-24T00:00:00+00:00,Compound,8787546061.92883
2021-06-19T00:00:00+00:00,Aave,13049686406.312542
2021-03-28T00:00:00+00:00,MakerDAO,5882894562.581281
2021-07-12T00:00:00+00:00,Aave,12659636935.457987
2021-02-26T00:00:00+00:00,Compound,8456853981.683
2021-07-01T00:00:00+00:00,Compound,8545664947.864104
2021-07-29T00:00:00+00:00,MakerDAO,5566058591.384384
2021-07-25T00:00:00+00:00,MakerDAO,5084822994.33776
2021-05-03T00:00:00+00:00,Aave,13254125516.501448
2021-04-04T00:00:00+00:00,MakerDAO,7093589845.716617
2021-04-21T00:00:00+00:00,Aave,6490731544.457576
2021-04-03T00:00:00+00:00,Aave,6447408534.7239685
2021-07-29T00:00:00+00:00,Compound,14319210711.359884
2021-06-18T00:00:00+00:00,MakerDAO,6030918427.796725
2021-06-28T00:00:00+00:00,MakerDAO,5128053766.937637
2021-07-09T00:00:00+00:00,MakerDAO,5361320347.491777
2021-02-18T00:00:00+00:00,Compound,9445103077.35849
2021-08-11T00:00:00+00:00,MakerDAO,7272178043.751028
2021-03-21T00:00:00+00:00,Aave,5493769714.742706
2021-05-29T00:00:00+00:00,MakerDAO,6700582030.509846
2021-06-13T00:00:00+00:00,MakerDAO,6376432746.658861
2021-04-24T00:00:00+00:00,MakerDAO,7759638746.423264
2021-07-09T00:00:00+00:00,Compound,10889644941.996973
2021-04-04T00:00:00+00:00,Aave,6335109624.711517
2021-06-29T00:00:00+00:00,Aave,12836481378.80764
2021-03-29T00:00:00+00:00,MakerDAO,6401267773.361497
2021-08-11T00:00:00+00:00,Compound,15786230509.630745
2021-05-10T00:00:00+00:00,MakerDAO,12800667038.052574
2021-06-15T00:00:00+00:00,MakerDAO,6842969338.4006405
2021-06-21T00:00:00+00:00,MakerDAO,5485225781.664883
2021-06-14T00:00:00+00:00,Compound,11231447830.899433
2021-02-21T00:00:00+00:00,Compound,9919267217.888756
2021-05-27T00:00:00+00:00,Aave,11936810988.881073
2021-03-25T00:00:00+00:00,Compound,10934366295.940678
2021-02-18T00:00:00+00:00,MakerDAO,6840670557.941657
2021-05-24T00:00:00+00:00,Aave,10238912859.878994
2021-07-08T00:00:00+00:00,Compound,10105329628.503222
2021-07-14T00:00:00+00:00,MakerDAO,4940968606.3255205
2021-03-08T00:00:00+00:00,MakerDAO,6318057532.451984
2021-07-31T00:00:00+00:00,Compound,14514204361.873222
2021-05-25T00:00:00+00:00,MakerDAO,7619204665.642364
2021-04-19T00:00:00+00:00,Aave,6384227275.135662
2021-06-10T00:00:00+00:00,Aave,13262041877.394894
2021-04-02T00:00:00+00:00,MakerDAO,7104428056.818619
2021-05-26T00:00:00+00:00,MakerDAO,8135491589.182676
2021-04-26T00:00:00+00:00,Aave,7888120634.806133
2021-07-20T00:00:00+00:00,Aave,14040591776.954102
2021-05-01T00:00:00+00:00,Aave,11922352544.253641
2021-05-08T00:00:00+00:00,MakerDAO,11881092667.256298
2021-04-12T00:00:00+00:00,MakerDAO,7771222800.2744
2021-03-06T00:00:00+00:00,Aave,4819031917.474072
2021-02-28T00:00:00+00:00,Compound,8492335024.435854
2021-07-10T00:00:00+00:00,Aave,12355621591.72048
2021-04-24T00:00:00+00:00,Aave,5751780181.538872
2021-03-17T00:00:00+00:00,Compound,11596639410.40303
2021-06-12T00:00:00+00:00,Aave,12827741536.165731
2021-06-17T00:00:00+00:00,MakerDAO,6333795536.182668
2021-06-06T00:00:00+00:00,Compound,11426503717.063396
2021-04-15T00:00:00+00:00,MakerDAO,8579432023.637787
2021-04-08T00:00:00+00:00,Aave,6078389162.418481
2021-04-03T00:00:00+00:00,MakerDAO,7295005913.275506
2021-03-21T00:00:00+00:00,MakerDAO,6790945579.250201
2021-06-06T00:00:00+00:00,Aave,13363581337.069185
2021-04-15T00:00:00+00:00,Aave,6807531820.646214
2021-04-30T00:00:00+00:00,Compound,14038673978.420595
2021-02-25T00:00:00+00:00,Compound,8921571445.86733
2021-06-25T00:00:00+00:00,MakerDAO,4757244738.544843
2021-07-30T00:00:00+00:00,Compound,14565345231.293068
2021-03-04T00:00:00+00:00,Aave,4868594034.793492
2021-04-29T00:00:00+00:00,Aave,10677421928.326145
2021-03-19T00:00:00+00:00,Aave,5421323895.844659
2021-07-15T00:00:00+00:00,Compound,11995814556.244646
2021-08-09T00:00:00+00:00,Aave,18531763948.01791
2021-05-18T00:00:00+00:00,Aave,14384001731.730917
2021-07-05T00:00:00+00:00,MakerDAO,5582457065.082973
2021-05-15T00:00:00+00:00,Aave,14618540818.078993
2021-03-28T00:00:00+00:00,Aave,5653001496.344214
2021-06-21T00:00:00+00:00,Aave,12521590249.29381
2021-07-04T00:00:00+00:00,MakerDAO,5730082776.867157
2021-03-07T00:00:00+00:00,MakerDAO,6116104353.977772
2021-04-30T00:00:00+00:00,MakerDAO,9309334211.601322
2021-03-18T00:00:00+00:00,Compound,11887791282.611002
2021-06-11T00:00:00+00:00,Aave,12978793507.423286
2021-05-31T00:00:00+00:00,Aave,12902055499.516638
2021-08-08T00:00:00+00:00,MakerDAO,7260813990.794346
2021-05-25T00:00:00+00:00,Aave,10657732927.183365
2021-08-03T00:00:00+00:00,Aave,16813577785.565825
2021-02-21T00:00:00+00:00,Aave,5548850574.756422
2021-05-12T00:00:00+00:00,MakerDAO,13746704877.78527
2021-02-27T00:00:00+00:00,Aave,4407387606.351371
2021-03-24T00:00:00+00:00,Aave,5381635272.840707
2021-05-03T00:00:00+00:00,MakerDAO,10484567353.404993
2021-05-24T00:00:00+00:00,Compound,10706935726.792479
2021-05-20T00:00:00+00:00,Compound,12364088618.435385
2021-07-06T00:00:00+00:00,Compound,10128309798.623611
2021-07-16T00:00:00+00:00,MakerDAO,4836691094.559221
2021-03-06T00:00:00+00:00,Compound,9533450255.860065
2021-03-20T00:00:00+00:00,Compound,11611754961.329523
2021-05-04T00:00:00+00:00,Compound,15331026895.80216
2021-05-13T00:00:00+00:00,MakerDAO,12019467233.006178
2021-07-03T00:00:00+00:00,Compound,8945592491.013126
2021-03-29T00:00:00+00:00,Compound,10930141006.753698
2021-06-04T00:00:00+00:00,Aave,13296765419.632877
2021-08-01T00:00:00+00:00,Compound,14794120355.369013
2021-04-23T00:00:00+00:00,Aave,5833247173.575542
2021-05-30T00:00:00+00:00,Aave,12425190912.082813
2021-07-07T00:00:00+00:00,MakerDAO,5950442539.826027
