day,project,locked_usd_value
2021-08-09T00:00:00+00:00,Compound,15579459816.950598
2021-04-22T00:00:00+00:00,Compound,14017555694.708057
2021-08-08T00:00:00+00:00,Aave,18257959595.051712
2021-02-22T00:00:00+00:00,Aave,5271650237.216321
2021-03-17T00:00:00+00:00,MakerDAO,6830645260.338709
2021-06-05T00:00:00+00:00,Compound,11410398321.211926
2021-05-01T00:00:00+00:00,MakerDAO,9614086822.90984
2021-08-15T00:00:00+00:00,Aave,19073317274.310738
2021-05-05T00:00:00+00:00,Compound,15371006038.597843
2021-05-23T00:00:00+00:00,MakerDAO,6416573920.437673
2021-05-07T00:00:00+00:00,MakerDAO,11731636833.063324
2021-04-13T00:00:00+00:00,MakerDAO,7789510320.907051
2021-06-20T00:00:00+00:00,MakerDAO,5720704214.310824
2021-04-01T00:00:00+00:00,Aave,6302817792.213294
2021-06-16T00:00:00+00:00,Aave,13188510928.912483
2021-04-19T00:00:00+00:00,Compound,12723898110.46613
2021-08-08T00:00:00+00:00,Compound,15598403839.157787
2021-07-03T00:00:00+00:00,Aave,12523740932.540817
2021-05-30T00:00:00+00:00,Compound,10710906956.880081
2021-02-21T00:00:00+00:00,MakerDAO,7065756366.761416
2021-05-07T00:00:00+00:00,Compound,16338885552.970728
2021-07-27T00:00:00+00:00,Compound,13834963338.22239
2021-05-04T00:00:00+00:00,MakerDAO,10984092432.281755
2021-03-08T00:00:00+00:00,Aave,5255766887.622558
2021-05-10T00:00:00+00:00,Aave,14296111107.30218
2021-04-25T00:00:00+00:00,Compound,13288570931.40669
2021-08-12T00:00:00+00:00,MakerDAO,7066490077.558542
2021-04-26T00:00:00+00:00,MakerDAO,8703255047.869963
2021-07-13T00:00:00+00:00,MakerDAO,5028683867.450007
2021-05-10T00:00:00+00:00,Compound,17474000968.84378
2021-06-19T00:00:00+00:00,Compound,10289411007.300713
2021-05-24T00:00:00+00:00,MakerDAO,7246905568.583853
2021-05-23T00:00:00+00:00,Aave,9520898292.111242
2021-05-29T00:00:00+00:00,Compound,10027850038.06499
2021-05-27T00:00:00+00:00,MakerDAO,8169412742.215408
2021-03-06T00:00:00+00:00,MakerDAO,6006381131.751619
2021-03-12T00:00:00+00:00,MakerDAO,6802832957.358358
2021-06-22T00:00:00+00:00,MakerDAO,4745723061.434701
2021-06-01T00:00:00+00:00,Compound,11076437871.149666
2021-08-10T00:00:00+00:00,Aave,18704949354.717247
2021-04-11T00:00:00+00:00,MakerDAO,7536229553.376334
2021-04-07T00:00:00+00:00,Aave,6150508771.602853
2021-02-27T00:00:00+00:00,Compound,8544822201.468115
2021-08-02T00:00:00+00:00,Aave,16599788608.307583
2021-03-28T00:00:00+00:00,Compound,10550208370.90813
2021-06-17T00:00:00+00:00,Aave,13290799801.43128
2021-03-01T00:00:00+00:00,Aave,4561147435.100467
2021-04-04T00:00:00+00:00,Compound,13555148600.383429
2021-06-10T00:00:00+00:00,MakerDAO,6733551009.240369
2021-08-02T00:00:00+00:00,MakerDAO,6058826512.987196
2021-06-23T00:00:00+00:00,Aave,12410351775.573692
2021-06-29T00:00:00+00:00,MakerDAO,5433328345.806949
2021-03-12T00:00:00+00:00,Aave,5182113090.172161
2021-03-11T00:00:00+00:00,Compound,10319733685.819447
2021-07-22T00:00:00+00:00,MakerDAO,4943484446.394825
2021-05-28T00:00:00+00:00,Compound,11406228293.636599
2021-07-09T00:00:00+00:00,Aave,12329921697.030622
2021-06-04T00:00:00+00:00,Compound,11502232971.268665
2021-08-04T00:00:00+00:00,Compound,14303998617.709373
2021-03-29T00:00:00+00:00,Aave,5919699379.345928
2021-07-08T00:00:00+00:00,MakerDAO,5519982256.210602
2021-03-30T00:00:00+00:00,Aave,5992100919.625567
2021-03-16T00:00:00+00:00,Compound,11499361559.445671
2021-05-21T00:00:00+00:00,Aave,11985701336.117836
2021-04-20T00:00:00+00:00,Compound,12477537281.377928
2021-04-30T00:00:00+00:00,Aave,11531741051.748276
2021-04-05T00:00:00+00:00,MakerDAO,7447646732.340188
2021-07-14T00:00:00+00:00,Aave,12290364038.554663
2021-02-23T00:00:00+00:00,Compound,8674713015.40051
2021-07-03T00:00:00+00:00,MakerDAO,5439898714.849699
2021-05-28T00:00:00+00:00,Aave,11328881478.801672
2021-06-09T00:00:00+00:00,Aave,13280986740.061352
2021-07-19T00:00:00+00:00,MakerDAO,4679558898.826525
2021-07-01T00:00:00+00:00,MakerDAO,5358032903.244946
2021-06-12T00:00:00+00:00,Compound,10739417274.141006
2021-03-13T00:00:00+00:00,Compound,11605902607.995813
2021-05-31T00:00:00+00:00,MakerDAO,6879516433.895227
2021-03-04T00:00:00+00:00,MakerDAO,6124014078.889687
2021-04-18T00:00:00+00:00,Compound,13220788518.407099
2021-07-07T00:00:00+00:00,Compound,10374828895.25423
2021-03-22T00:00:00+00:00,Compound,11377328286.114405
2021-07-10T00:00:00+00:00,Compound,11142468614.889376
2021-06-24T00:00:00+00:00,Aave,12362946781.611805
2021-04-25T00:00:00+00:00,MakerDAO,7757602183.357618
2021-07-13T00:00:00+00:00,Aave,12156964531.806744
2021-07-23T00:00:00+00:00,Compound,13134277666.390911
2021-04-26T00:00:00+00:00,Compound,13681410847.585377
2021-06-06T00:00:00+00:00,MakerDAO,7379807414.307314
2021-03-19T00:00:00+00:00,Compound,11322481977.263353
2021-05-26T00:00:00+00:00,Aave,11070951324.947254
2021-07-16T00:00:00+00:00,Compound,12258668513.974375
2021-08-16T00:00:00+00:00,Aave,19244401642.90903
2021-03-12T00:00:00+00:00,Compound,11236140422.471203
2021-06-26T00:00:00+00:00,Compound,9361068268.693167
2021-04-13T00:00:00+00:00,Aave,6282705847.891018
2021-06-28T00:00:00+00:00,Aave,12389284780.046267
2021-06-30T00:00:00+00:00,Compound,8375794298.094379
2021-08-14T00:00:00+00:00,MakerDAO,7395749948.271975
2021-06-13T00:00:00+00:00,Compound,10884190100.615831
2021-04-27T00:00:00+00:00,Compound,13947838716.089926
2021-04-19T00:00:00+00:00,MakerDAO,8110662656.802598
2021-03-24T00:00:00+00:00,MakerDAO,6055891623.477667
2021-07-07T00:00:00+00:00,Aave,12858831008.943642
2021-08-05T00:00:00+00:00,MakerDAO,6156768211.847457
2021-06-20T00:00:00+00:00,Aave,12965045473.555689
2021-06-03T00:00:00+00:00,MakerDAO,7471693432.357618
2021-07-23T00:00:00+00:00,Aave,14864863155.599905
2021-07-31T00:00:00+00:00,MakerDAO,5961627112.812096
2021-07-17T00:00:00+00:00,MakerDAO,4785397708.073322
2021-03-22T00:00:00+00:00,Aave,5439022342.66132
2021-04-17T00:00:00+00:00,Aave,7000295905.825482
2021-03-22T00:00:00+00:00,MakerDAO,6723954187.386483
2021-05-16T00:00:00+00:00,Compound,15437684603.46556
2021-07-17T00:00:00+00:00,Compound,12355776443.37219
2021-06-01T00:00:00+00:00,Aave,13216520285.140926
2021-05-28T00:00:00+00:00,MakerDAO,7313654481.862728
2021-05-16T00:00:00+00:00,MakerDAO,11819456695.246435
2021-05-25T00:00:00+00:00,Compound,11173733448.47946
2021-07-24T00:00:00+00:00,MakerDAO,5215017602.024498
2021-04-08T00:00:00+00:00,MakerDAO,7300348452.504371
2021-06-13T00:00:00+00:00,Aave,12978094310.014212
2021-03-31T00:00:00+00:00,Compound,11212384475.591988
2021-06-07T00:00:00+00:00,Compound,12056409242.949907
2021-05-26T00:00:00+00:00,Compound,11617516755.237246
2021-03-23T00:00:00+00:00,Compound,11162425802.218727
2021-07-20T00:00:00+00:00,Compound,12467026143.50304
2021-02-20T00:00:00+00:00,Aave,5594136731.74593
2021-05-03T00:00:00+00:00,Compound,14969414360.460575
2021-03-14T00:00:00+00:00,Compound,11720734954.461624
2021-03-04T00:00:00+00:00,Compound,9602339362.73686
2021-07-04T00:00:00+00:00,Compound,9311110955.918633
2021-04-18T00:00:00+00:00,MakerDAO,7964154051.095671
2021-03-09T00:00:00+00:00,MakerDAO,6435676015.973884
2021-03-16T00:00:00+00:00,MakerDAO,6763360030.557837
2021-04-13T00:00:00+00:00,Compound,15714022459.274477
2021-06-14T00:00:00+00:00,Aave,13323326133.623358
2021-05-06T00:00:00+00:00,Compound,15810450123.116386
2021-03-11T00:00:00+00:00,MakerDAO,6441639591.5558815
2021-03-11T00:00:00+00:00,Aave,5317751033.167599
2021-03-27T00:00:00+00:00,Compound,10623075176.027323
2021-03-23T00:00:00+00:00,MakerDAO,6107559786.002214
2021-04-14T00:00:00+00:00,MakerDAO,8498690620.213466
2021-06-05T00:00:00+00:00,Aave,13434659254.77855
2021-04-06T00:00:00+00:00,Compound,14313691337.367496
2021-08-02T00:00:00+00:00,Compound,14866368943.386518
2021-08-01T00:00:00+00:00,MakerDAO,6228033295.669913
2021-02-19T00:00:00+00:00,Compound,9513195759.559189
2021-06-26T00:00:00+00:00,MakerDAO,4506101370.624968
2021-04-25T00:00:00+00:00,Aave,5825644136.431526
2021-05-08T00:00:00+00:00,Aave,13850574293.656195
2021-05-17T00:00:00+00:00,Compound,15156131538.514587
2021-03-02T00:00:00+00:00,Aave,4791469470.073146
2021-08-10T00:00:00+00:00,MakerDAO,7088508770.853704
2021-06-27T00:00:00+00:00,Compound,9419992770.661964
2021-05-15T00:00:00+00:00,MakerDAO,12231646209.975225
2021-03-07T00:00:00+00:00,Compound,9650258418.0952
2021-02-19T00:00:00+00:00,Aave,5290093928.404278
2021-06-09T00:00:00+00:00,MakerDAO,6712964327.207373
2021-04-11T00:00:00+00:00,Compound,14504895920.806108
2021-07-25T00:00:00+00:00,Aave,15053087911.790283
2021-05-19T00:00:00+00:00,Aave,12703938583.040129
2021-03-15T00:00:00+00:00,Aave,5280670661.8917885
2021-04-20T00:00:00+00:00,MakerDAO,7761062123.228418
2021-07-20T00:00:00+00:00,MakerDAO,4668114996.571055
2021-07-18T00:00:00+00:00,Compound,12503536900.902447
2021-06-11T00:00:00+00:00,MakerDAO,6490266171.175107
2021-04-21T00:00:00+00:00,Compound,13711374723.453897
2021-04-21T00:00:00+00:00,MakerDAO,8163146165.7604265
2021-07-11T00:00:00+00:00,Aave,12598900615.528467
2021-04-17T00:00:00+00:00,MakerDAO,8265648572.190378
2021-04-16T00:00:00+00:00,MakerDAO,8728240866.014091
2021-05-18T00:00:00+00:00,Compound,15419692620.752428
2021-05-31T00:00:00+00:00,Compound,10967708985.505852
2021-05-13T00:00:00+00:00,Aave,14124056001.656376
2021-05-09T00:00:00+00:00,Aave,14090338721.724098
2021-04-23T00:00:00+00:00,Compound,13458884404.586618
2021-05-19T00:00:00+00:00,Compound,13550840890.20641
2021-02-26T00:00:00+00:00,Aave,4406494050.267531
2021-07-06T00:00:00+00:00,MakerDAO,5782426073.20982
2021-04-07T00:00:00+00:00,Compound,13971755765.349232
2021-04-05T00:00:00+00:00,Compound,13888222907.94911
2021-05-17T00:00:00+00:00,Aave,14077577982.429121
2021-06-03T00:00:00+00:00,Compound,11759150675.749796
2021-06-22T00:00:00+00:00,Compound,8912202979.622812
2021-03-26T00:00:00+00:00,Aave,5409143165.1527
2021-08-06T00:00:00+00:00,MakerDAO,6687263132.635974
2021-05-02T00:00:00+00:00,Aave,12161205081.074547
2021-06-25T00:00:00+00:00,Aave,12206110986.593563
2021-07-02T00:00:00+00:00,Aave,12279906093.63053
2021-03-10T00:00:00+00:00,MakerDAO,6774292468.906674
2021-06-07T00:00:00+00:00,Aave,13551905482.999254
2021-05-13T00:00:00+00:00,Compound,16928804810.873491
2021-07-31T00:00:00+00:00,Aave,16565422834.105923
2021-05-15T00:00:00+00:00,Compound,15936950527.792824
2021-03-10T00:00:00+00:00,Compound,10244220396.405226
2021-08-15T00:00:00+00:00,Compound,15976471127.637644
2021-06-08T00:00:00+00:00,MakerDAO,6613977942.894234
2021-07-26T00:00:00+00:00,Aave,15807450921.217575
2021-08-11T00:00:00+00:00,Aave,18864777022.63618
2021-07-01T00:00:00+00:00,Aave,12455796721.142357
2021-07-19T00:00:00+00:00,Compound,12448524339.075588
2021-07-02T00:00:00+00:00,MakerDAO,5195658233.352294
2021-03-24T00:00:00+00:00,Compound,11289918350.171465
2021-07-21T00:00:00+00:00,Compound,12715421204.486874
2021-07-18T00:00:00+00:00,Aave,14668095657.260818
2021-08-12T00:00:00+00:00,Aave,18651028437.2036
2021-04-27T00:00:00+00:00,Aave,9261562915.798815
2021-07-23T00:00:00+00:00,MakerDAO,4979450483.40358
2021-05-01T00:00:00+00:00,Compound,14356512661.123264
2021-05-21T00:00:00+00:00,Compound,12136740658.79109
2021-03-19T00:00:00+00:00,MakerDAO,6630656671.823982
2021-04-02T00:00:00+00:00,Compound,12079626108.67867
2021-08-07T00:00:00+00:00,Compound,15402773544.692112
2021-06-27T00:00:00+00:00,MakerDAO,4669499947.331834
2021-04-20T00:00:00+00:00,Aave,6246700041.899962
2021-02-22T00:00:00+00:00,MakerDAO,6378898263.077238
2021-05-20T00:00:00+00:00,MakerDAO,8723277454.744753
2021-03-16T00:00:00+00:00,Aave,5284477275.025434
2021-04-08T00:00:00+00:00,Compound,14049298304.758802
2021-02-19T00:00:00+00:00,MakerDAO,6919279071.797541
2021-07-21T00:00:00+00:00,MakerDAO,4738778995.151047
2021-06-16T00:00:00+00:00,Compound,11317649597.421589
2021-07-24T00:00:00+00:00,Compound,13501352110.365479
2021-04-28T00:00:00+00:00,Aave,10111702389.966496
2021-03-27T00:00:00+00:00,Aave,5506271115.214721
2021-05-04T00:00:00+00:00,Aave,13510502480.224285
2021-08-05T00:00:00+00:00,Compound,14545618142.86733
2021-02-24T00:00:00+00:00,MakerDAO,6128653338.125587
2021-06-16T00:00:00+00:00,MakerDAO,6559275983.4154215
2021-04-01T00:00:00+00:00,MakerDAO,7092534323.290034
2021-04-14T00:00:00+00:00,Aave,6539464583.997026
2021-03-26T00:00:00+00:00,MakerDAO,5638672881.447128
2021-06-21T00:00:00+00:00,Compound,8846808759.638952
2021-06-30T00:00:00+00:00,MakerDAO,5402960732.275213
2021-05-14T00:00:00+00:00,Aave,14824400806.799654
2021-06-24T00:00:00+00:00,MakerDAO,4914471214.616864
2021-05-23T00:00:00+00:00,Compound,10236825799.681128
2021-04-05T00:00:00+00:00,Aave,6394419594.750311
2021-02-28T00:00:00+00:00,Aave,4333530128.396624
2021-04-23T00:00:00+00:00,MakerDAO,7755674056.485603
2021-05-02T00:00:00+00:00,Compound,14387585719.340847
2021-03-18T00:00:00+00:00,MakerDAO,6613461769.071919
2021-06-09T00:00:00+00:00,Compound,11563371210.186825
2021-02-18T00:00:00+00:00,Aave,5304418100.749397
2021-08-03T00:00:00+00:00,Compound,14025791374.129953
2021-03-13T00:00:00+00:00,Aave,5301153776.832295
2021-05-27T00:00:00+00:00,Compound,11686409329.294712
2021-06-14T00:00:00+00:00,MakerDAO,6991389806.317965
2021-03-03T00:00:00+00:00,MakerDAO,6144243514.944391
2021-05-16T00:00:00+00:00,Aave,14661811046.37679
2021-04-17T00:00:00+00:00,Compound,16284926374.31244
2021-02-28T00:00:00+00:00,MakerDAO,5387506151.818829
2021-08-12T00:00:00+00:00,Compound,15750989622.450542
2021-03-05T00:00:00+00:00,MakerDAO,5752425005.377335
2021-03-05T00:00:00+00:00,Aave,4689492547.755125
2021-04-09T00:00:00+00:00,MakerDAO,7229055257.890253
2021-03-01T00:00:00+00:00,Compound,8969295376.375479
2021-08-04T00:00:00+00:00,Aave,16994014777.891893
2021-03-25T00:00:00+00:00,Aave,5200587333.011313
2021-06-04T00:00:00+00:00,MakerDAO,7176431682.570992
2021-07-05T00:00:00+00:00,Aave,12353622954.82231
2021-05-22T00:00:00+00:00,Aave,11436757322.700268
2021-05-21T00:00:00+00:00,MakerDAO,8312972206.116382
2021-06-10T00:00:00+00:00,Compound,11295815937.105307
2021-07-27T00:00:00+00:00,MakerDAO,5376469597.219538
2021-04-24T00:00:00+00:00,Compound,13237568723.013382
2021-05-12T00:00:00+00:00,Compound,16900704078.866179
2021-03-23T00:00:00+00:00,Aave,5335501449.77971
2021-02-20T00:00:00+00:00,Compound,9899495586.616682
2021-06-23T00:00:00+00:00,Compound,9072337397.775331
